name^	description	glyph:c	kind	usage	hands:i	type1	type2	group1	group2	shape	path	maneuver1	maneuver2	status1	status2	precision:d	damage:d	crit:d	influence:d	evasion:d	defense:d	luck:d	stealth:d	range:d	area:d	prepare:d		materials:s[,]	training:s[,]	culture:s[,]
taiaha	An unusual mix of a spear's pointed tip with a shield-shaped haft, usually made entirely from hard wood.	⌽	Melee	Repeat	2	BLUNT	PIERCING	Polearm	Dueling	Beam	Straight	Parry	Pound	Trip	Confound	5	4	2	1	4	5	6	0	0	0	3	30	Wood	guardian,hunter	Hueztotli,Cheuritae
shortspear	Lighter than a lance and heavier than a javelin, a shortspear can be effectively wielded at close to medium range.	↑	Melee	Repeat	1	PIERCING	PIERCING	Polearm	Polearm	Beam	Straight	Brace	Hurl	Impale	Disable	5	4	1	2	6	4	3	0	1	0	3	30	Wood,Metal	guardian,hunter	Mbegonda,Hueztotli
lance	An uncommon weapon, the lance can't attack a close-by enemy but can annihilate further-away foes.	↑	Melee	Repeat	2	PIERCING	PIERCING	Polearm	Polearm	Beam	Straight	Brace	Lunge	Impale	Slay	2	7	1	2	3	4	2	0	2	2	1	30	Wood,Metal	guardian	Hyrden,Chobesh
leaf spear	A heavier mid-length spear with a broad leaf-shaped blade at the end; it can be used for slicing and stabbing alike.	⍋	Melee	Repeat	2	PIERCING	SLASHING	Polearm	Polearm	Sweep	Straight	Thrust	Sweep	Impale	Bleed	2	8	3	2	2	4	3	0	1	1	2	30	Metal,Wood	guardian	Mbegonda
nunchaku	A martial-arts weapon consisting of two club-like bars connected with a short chain; excellent for defensive use.	⋀	Melee	Repeat	1	BLUNT	BLUNT	Bludgeon	Flexible	Sweep	Straight	Parry	Blur	Confound	Disarm	5	2	0	2	6	2	2	5	0	1	4	30	Wood	brawler,dervish	Ninja
section staff	A series of three or more wooden rods connected with chains; originally meant for threshing rice but deadly when swung.	⋀	Melee	Repeat	2	BLUNT	BLUNT	Bludgeon	Flexible	Sweep	Straight	Parry	Sweep	Confound	Trip	4	4	0	2	6	4	2	0	0	2	4	30	Wood	brawler,dervish	Ninja,Keungeuh
hand flail	A nasty spiked ball whipped around on a heavy chain; it's simply brutal against armored foes.	!	Melee	Repeat	1	BLUNT	BLUNT	Bludgeon	Flexible	Sweep	Straight	Sweep	Yank	Disarm	Trip	3	7	6	4	0	6	0	0	0	1	2	30	Metal|Stone,Wood	dervish,brute	Krort,Chobesh
meteor flail	A small, heavy weight on the end of a long vine or rope; making one is easy, but fighting with one is very hard.	!	Melee	Repeat	2	BLUNT	BLUNT	Bludgeon	Flexible	Multi	Arc	Heft	Yank	Disarm	Trip	3	6	3	5	2	0	3	0	3	0	2	30	Metal|Stone,Hide	brawler,dervish	Hueztotli,Ninja
whip	A leather bullwhip that's flexible enough to knock a weapon from the hands of nearby opponents.	∫	Melee	Repeat	1	BLUNT	SLASHING	Flexible	Flexible	Multi	Arc	Lunge	Yank	Disarm	Trip	4	1	4	6	3	0	4	0	2	0	4	30	Hide	dervish,shaman	Hidzaajji,Mobyuld
chain	A metal chain that can be spun to deliver painful strikes, and can wrap around an enemy's weapon to relieve him of it.	∫	Melee	Repeat	1	BLUNT	BLUNT	Flexible	Flexible	Sweep	Straight	Parry	Yank	Trip	Disable	4	4	3	2	5	1	4	0	0	2	3	30	Metal	dervish	Chobesh,Cheuritae
sai	A martial-arts weapon with three curving spikes that provide ample ability to disarm foes.	⍦	Melee	Repeat	1	PIERCING	PIERCING	Dueling	Dueling	Multi	Straight	Thrust	Yank	Disarm	Impale	4	2	2	3	6	2	1	4	0	0	6	30	Metal	brawler,guardian	Ninja
trident	A fishing spear adapted for gladiatorial and maritime combat, the trident has three barbed prongs on a mid-size pole.	⍦	Melee	Repeat	2	PIERCING	PIERCING	Polearm	Dueling	Multi	Straight	Brace	Hurl	Impale	Bleed	3	6	2	1	4	4	4	0	1	0	4	30	Metal,Wood	guardian,hunter	Cheuritae
sickle	A lightweight, deeply-curved blade that can be used for severing plant roots, or a foe's limbs, as well as disarming.	ʕ	Melee	Repeat	1	SLASHING	SLASHING	Blade	Axe	Sweep	Straight	Chop	Yank	Sever	Trip	4	4	5	4	0	1	5	2	0	1	3	30	Metal	hunter,swordsman	Chobesh,Ugexiir
khopesh	A sword-like weapon with a heavy blade that goes straight and then curves; challenging to wield and to confront.	ʕ	Melee	Repeat	1	SLASHING	SLASHING	Blade	Axe	Sweep	Straight	Heft	Yank	Sever	Trip	3	8	6	3	1	3	2	0	0	1	2	30	Metal	swordsman,brute	Hidzaajji,Krort
scythe	A hook-bladed farming tool meant for slicing wide swaths of grain, adapted to slicing wide swaths in necks.	ʕ	Melee	Repeat	2	SLASHING	SLASHING	Blade	Axe	Sweep	Straight	Chop	Sweep	Slay	Sever	2	8	9	5	0	0	0	0	0	2	2	30	Metal,Wood	brute,diabolist	Chobesh,Ugexiir
light shield	A shield that's meant for actively parrying and blocking enemy attacks, mixing in quick jabs with the edge of the shield.	⊕	Melee	Repeat	1	BLUNT	BLUNT	Bludgeon	Dueling	Multi	Straight	Parry	Blur	Confound	Disarm	3	4	0	2	9	7	3	0	0	0	2	30	Hide|Metal|Wood	guardian,hunter	Hueztotli,Cheuritae
heavy shield	A large shield that's effective at defending even while barely moving, but it's hard to precisely wield one.	⊕	Melee	Repeat	1	BLUNT	BLUNT	Bludgeon	Bludgeon	Multi	Straight	Parry	Heft	Confound	Sunder	2	7	0	3	7	9	1	0	0	0	1	30	Metal|Wood	guardian	Hyrden,Keungeuh
macahuitl	A heavy wooden shaft that's been augmented with razor-sharp stone blades along its edge; incredibly dangerous.	≢	Melee	Repeat	2	SLASHING	BLUNT	Blade	Bludgeon	Sweep	Straight	Heft	Sweep	Sever	Slay	1	9	9	3	0	0	5	0	0	1	1	30	Wood,Stone	brute,hunter	Hueztotli
bladed boots	A dastardly weapon typically used by assassins, this formal footwear conceals a wicked blade that extends on contact.	˩	Melee	Repeat	5	PIERCING	PIERCING	Dueling	Dueling	Multi	Straight	Blur	Pound	Bleed	Trip	3	2	6	5	3	0	0	6	0	0	5	30	Hide	brawler,assassin	Jalgeaux,Hidzaajji
shortbow	A smaller bow that isn't as unwieldy in close-quarters combat as a longbow, and isn't as conspicuous when carried.	(	Ranged	Projectile	2	PIERCING	PIERCING	Forceful	Forceful	Multi	Arc	Pin	Arrows	Impale	Disable	4	4	2	4	1	0	1	1	4	0	5	30	Wood,Hide	marksman,hunter	Otekai,Mobyuld
longbow	A very large bow, usually taller than its wielder, that boasts tremendous range and hefty power.	(	Ranged	Projectile	2	PIERCING	PIERCING	Forceful	Forceful	Multi	Arc	Heave	Arrows	Impale	Slay	3	5	1	4	0	0	1	0	6	0	4	30	Wood,Hide	marksman,hunter	Khainghal,Elethian
light crosssbow	A small machine that launches a bolt with the pull of a trigger; slow to reload, but capable of piercing thick armor.	⊢	Ranged	Projectile	1	PIERCING	PIERCING	Precise	Precise	Beam	Straight	Weave	Bolts	Impale	Disable	6	5	2	1	0	1	0	1	5	1	2	30	Wood	marksman	Laathrik,Zedmedov
heavy crossbow	A weighty machine that can launch a bolt in an instant, but takes a long time to reload; makes up for it with huge power.	⊢	Ranged	Projectile	2	PIERCING	PIERCING	Precise	Precise	Beam	Straight	Weave	Bolts	Impale	Slay	5	7	1	1	0	1	0	0	6	1	1	30	Wood	marksman	Cheuritae,Keungeuh
pistol	This hand-held firearm is very imprecise, but that doesn't always hinder it because its bullet keeps bouncing after missing.	ᵣ	Ranged	Projectile	1	PIERCING	PIERCING	Precise	Precise	Multi	Straight	Ricochet	Powder	Slay	Confound	3	8	7	1	0	0	0	3	4	0	0	30	Metal	marksman,duelist	Jalgeaux,Cheuritae
musket	A heavy two-handed firearm that has longer range than a pistol and more power, but isn't easily concealed. 	ɼ	Ranged	Projectile	2	PIERCING	PIERCING	Precise	Precise	Multi	Straight	Ricochet	Powder	Slay	Confound	2	9	8	1	0	0	0	0	5	0	0	30	Metal	marksman,duelist	Zedmedov,Jalgeaux
sling	An early stone-hurling weapon made from cord and hide, it has considerably better range than throwing a rock by hand.	⍩	Ranged	Projectile	1	BLUNT	BLUNT	Forceful	Forceful	Multi	Arc	Yank	Pellets	Confound	Slay	3	3	2	5	2	0	2	4	3	0	3	30	Hide	jester,hunter	Ikkutiq,Cheuritae
staff sling	A curved staff with cords to hold a projectile at one end, this weapon improves a sling's range even further.	Ḯ	Ranged	Projectile	2	BLUNT	BLUNT	Forceful	Forceful	Multi	Arc	Pound	Pellets	Confound	Slay	2	4	2	5	0	2	1	1	5	0	3	30	Wood,Hide	jester,guardian	Ikkutiq
chakram	A bladed hoop with just as much use at medium range as in melee combat, it can be drawn quickly and thrown far.	°	Ranged	Thrown	1	SLASHING	SLASHING	Blade	Forceful	Multi	Straight	Chop	Blur	Sever	Disable	5	5	5	3	0	4	0	0	2	0	4	30	Metal	brawler,jester	Bididhayi
boomerang	A chunk of hard wood, carefully fashioned into a hunting weapon that spins all around the target when it misses.	❮	Ranged	Thrown	1	BLUNT	BLUNT	Bludgeon	Forceful	Sweep	Arc	Pound	Ricochet	Confound	Disarm	4	3	1	4	1	3	4	1	3	0	3	30	Wood	jester,hunter	Ugexiir
javelin	A very light spear that's primarily meant for throwing, but can be used as a melee weapon in desperate situations.	↗	Ranged	Thrown	1	PIERCING	PIERCING	Polearm	Forceful	Multi	Arc	Pin	Thrust	Impale	Disable	5	5	1	3	1	0	3	1	4	0	3	30	Wood	jester,hunter	Cheuritae,Mbegonda
atlatl	A simple-looking device that enables a spear to be thrown much further, and with greater precision, than it can by hand.	⋁	Ranged	Projectile	2	PIERCING	PIERCING	Polearm	Forceful	Multi	Arc	Heave	Darts	Impale	Slay	4	9	2	2	0	0	1	0	5	0	2	30	Wood	jester,hunter	Hueztotli
shuriken	A throwing weapon, shaped like a star or tiny blade, that deals pitiful damage but can be laced with poison.	★	Ranged	Thrown	1	PIERCING	POISON	Dueling	Precise	Multi	Straight	Pin	Blur	Disable	Afflict	3	1	1	6	1	0	0	6	2	1	6	30	Metal	assassin	Ninja
blowgun	A simple projectile weapon that allows a quick exhalation to propel a needle at the target; usually the needle is poisoned.	⁻	Ranged	Projectile	1	POISON	PIERCING	Precise	Precise	Multi	Straight	Weave	Needles	Afflict	Slay	4	1	2	6	0	0	5	6	2	0	2	30	Wood	assassin,hunter	Ninja,Hueztotli
bolas	A pair of weights linked with a cord that can be thrown with a spinning motion to entangle a target's legs or arms.	ʊ	Ranged	Thrown	1	BLUNT	BLUNT	Flexible	Forceful	Multi	Arc	Yank	Pin	Trip	Disarm	3	2	0	6	3	0	4	3	3	0	3	30	Stone,Hide	dervish,hunter	Ikkutiq,Mobyuld
net	A heavy mesh with barbed weights on the edge that could be used for fishing or ensnaring fugitives.	⍯	Ranged	Thrown	2	BLUNT	BLUNT	Flexible	Forceful	Sweep	Arc	Pound	Pin	Trip	Disable	4	0	0	6	6	3	4	0	2	1	1	30	Cloth	dervish,hunter	Cheuritae,Hidzaajji
grenade	A precursor to other firearms, this is a container of shrapnel and blast powder that causes brutal damage when it works.	¤	Ranged	Projectile	2	PIERCING	SLASHING	Forceful	Precise	Burst	Arc	Heave	Powder	Slay	Bleed	0	9	0	6	3	0	0	4	2	2	0	30	Metal	jester,wizard	Khainghal,Cheuritae
handcannon	A simpler model of firearm that has advanced in parallel to the musket, this weapon fires a shell in a very long arc.	ɼ	Ranged	Projectile	2	PIERCING	SLASHING	Forceful	Precise	Burst	Arc	Ricochet	Powder	Slay	Bleed	0	9	0	5	0	0	0	0	6	2	0	30	Metal	guardian,seer	Laathrik,Khainghal
throwing dagger	A well-balanced, light-weight knife that is primarily meant to be thrown, but is also usable in close combat in a pinch.	¹	Ranged	Thrown	1	PIERCING	PIERCING	Dueling	Precise	Multi	Straight	Blur	Thrust	Impale	Disable	4	2	2	6	3	0	0	3	3	0	4	30	Metal	assassin,jester	Mobyuld,Khainghal
channeling orb	A small round crystal that a Mystic wielder can use to disrupt the energy flow of an enemy, or supplant a friend's.	●	Implement	Repeat	1	CRYSTAL	FATEFUL	Mystic	Mystic	Through	Straight	Pound	Shine	Confound	Energize	5	1	0	6	1	0	2	1	5	2	0	30	Inclusion	seer,guardian	Otekai,Elethian
mystic deck	A deck of many fortune-telling cards, each decorated with cryptic imagery; an interpretation can be used as a Mystic curse.	⍰	Implement	Repeat	2	FATEFUL	TEMPORAL	Mystic	Mystic	Multi	Straight	Weave	Hex	Curse	Favor	2	1	5	1	0	0	6	2	4	1	3	30	Paper	seer,jester	Jalgeaux,Keungeuh
soul pyramid	A mysterious stone that seems fated to belong to a Mystic wielder; to such a bearer it grants esoteric powers.	⍙	Implement	Repeat	1	DEATH	PURE	Mystic	Mystic	Burst	Arc	Exorcise	Condemn	Silence	Curse	1	7	0	4	0	1	4	1	3	3	0	30	Stone	seer,guardian	Hidzaajji
dancing fan	A paper fan that seems to move at the slightest touch; it can exert power over the wind and over fate.	⍢	Implement	Repeat	1	AIR	FATEFUL	Mystic	Mystic	Wave	Straight	Seal	Blur	Trip	Curse	2	1	0	5	4	0	4	0	3	3	2	30	Paper	seer,duelist	Otekai,Hidzaajji
fossil fang	A gift of the land to those who protect it, this massive stony tooth carries Primal power over rock and soil.	ɿ	Implement	Repeat	1	EARTH	PIERCING	Primal	Dueling	Through	Straight	Thrust	Seal	Trip	Impale	2	5	3	1	0	3	4	0	3	2	2	30	Stone	shaman,hunter	Mbegonda,Khainghal
green wreath	A garland of leaves that lives without soil or water thanks to a Primal blessing; it can grow thorny vines to attack.	◌	Implement	Repeat	3	PIERCING	PURE	Primal	Flexible	Multi	Arc	Exorcise	Pin	Afflict	Regenerate	2	1	1	2	0	0	4	6	4	1	4	30	Wood	shaman,hunter	Elethian
primeval shield	A hide shield inscribed with ancient symbols that beseech the land for protection; fiendish creatures shy away from it.	⊛	Implement	Repeat	1	BLUNT	FATEFUL	Primal	Bludgeon	Wave	Straight	Parry	Exorcise	Favor	Confound	2	1	0	3	7	6	6	0	0	2	1	30	Hide	shaman,hunter	Ikkutiq
pan pipes	A traditional musical instrument that is said to make the favorite sound of woodland spirits, imploring them for aid in crises.	ˠ	Implement	Repeat	1	SOUND	PRIMAL	Primal	Primal	Wave	Straight	Pound	Exorcise	Silence	Favor	3	1	0	5	4	0	6	0	3	2	1	30	Wood	shaman,hunter	Elethian,Hyrden
holy symbol	When carried by a Blessed wielder, this sacred icon can issue shining judgment even when simply worn or carried.	ᵸ	Implement	Repeat	4	DIVINE	SHINING	Blessed	Blessed	Multi	Straight	Shine	Exorcise	Regenerate	Blind	4	4	0	4	0	0	5	0	3	2	3	30	Metal|Wood	priest,duelist	Hyrden,Cheuritae
sacred book	A ritually-purified holy text that serves to channel Blessed faith into waves of divine wrath against transgressors.	⍐	Implement	Repeat	2	PURE	DIVINE	Blessed	Blessed	Wave	Straight	Seal	Exorcise	Favor	Silence	3	5	0	3	0	1	5	0	3	3	1	30	Paper,Metal	priest,duelist	Zedmedov,Chobesh
prayer beads	A necklace made of hundreds of tiny stone beads; Blessed wielders can throw the beads to channel divine wrath at targets.	※	Implement	Repeat	1	DIVINE	LIGHTNING	Blessed	Blessed	Burst	Arc	Condemn	Shine	Blind	Slay	4	7	0	2	0	0	2	1	3	3	2	30	Stone	priest,jester	Bididhayi,Hidzaajji
cherished icon	A relic that once belonged to (or is made of) a long-dead hero of some faith; Blessed wielders hold these for protection.	ͼ	Implement	Repeat	1	DIVINE	FATEFUL	Blessed	Blessed	Wave	Straight	Exorcise	Hex	Favor	Disable	1	1	0	3	6	6	6	0	2	0	3	30	Stone	priest,guardian	Hyrden,Chobesh
vile grimoire	An Occult wielder's best (or only) friend, this black book, bound in some kind of skin, can obliterate nearby enemies.	⍌	Implement	Repeat	2	SINISTER	ACID	Occult	Occult	Wave	Straight	Condemn	Hex	Afflict	Corrode	2	8	0	5	0	0	0	0	4	3	1	30	Paper,Hide	diabolist,assassin	Krort,Hueztotli
black lantern	A rusted antique, this appears to be an ordinary lantern until lit with Occult magic, which makes it project a death ray.	⍎	Implement	Repeat	1	SHADOW	DEATH	Occult	Occult	Beam	Straight	Reveal	Hex	Curse	Slay	4	6	1	1	0	0	0	0	6	3	0	30	Inclusion,Metal	diabolist,assassin	Mobyuld
eldritch prism	A five-sided crystal shaft with motes of otherworldly light dancing inside it; Occult wielders can strike with this odd glow.	⬠	Implement	Repeat	2	RADIATION	SINISTER	Occult	Occult	Beam	Straight	Shine	Pound	Disable	Curse	6	3	0	4	0	2	0	0	5	2	1	30	Inclusion	diabolist,duelist	Ikkutiq
fractal knot	A bend in the fabric of reality that has been entangled into a complex knot of animal hide; allows Warp attacks.	ʓ	Implement	Repeat	1	WARP	VACUOUS	Occult	Occult	Through	Straight	Reveal	Yank	Curse	Disarm	3	4	0	2	3	0	0	1	5	1	5	30	Hide	diabolist,marksman	Laathrik,Hueztotli
scholarly tome	A thick Arcane encyclopedia, laden with enchantments that can drive off enemies who come too close.	⌺	Implement	Repeat	2	CONTRACTUAL	ICE	Arcane	Arcane	Wave	Straight	Seal	Reveal	Silence	Confound	5	3	0	4	0	2	0	0	5	3	0	30	Paper,Hide	wizard,guardian	Elethian,Hidzaajji
magus scepter	A strong effort by Arcane wielders to one-up firearms, this staff with various gems and sigils on it can fire energy blasts.	∤	Implement	Repeat	1	FIRE	RADIATION	Arcane	Bludgeon	Beam	Straight	Pound	Reveal	Ignite	Slay	4	7	0	2	0	1	0	0	5	2	2	30	Wood,Inclusion	wizard,marksman	Hueztotli,Ikkutiq
wizardly wand	A small but carefully-crafted wooden rod that enables Arcane wielders to manipulate magic strength in themselves and others.	ᶩ	Implement	Repeat	1	WATER	AIR	Arcane	Arcane	Beam	Straight	Seal	Hex	Disarm	Energize	5	2	1	6	0	0	0	4	4	0	4	30	Wood	wizard,marksman	Jalgeaux,Keungeuh
stargazer lens	A hand-held lens that has been modified with Arcane magic to be able to pull down any unusual objects spotted in the sky.	○	Implement	Repeat	1	GRAVITY	SHINING	Arcane	Arcane	Beam	Straight	Pin	Reveal	Trip	Flare	6	3	3	3	0	0	0	0	6	1	1	30	Inclusion	wizard,guardian	Ikkutiq,Khainghal
Zedmedov style	The somber nation of Zedmedov uses unarmed combat to resist undead raiders that frequently tear through its land.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Brawling	Brawling	Multi	Straight	Parry	Brace	Disable	Slay	3	4	4	1	2	4	0	6	0	0	6	30		brawler,guardian	Zedmedov
Cheuritae style	The island conglomerate of Cheuritae favors unarmed combat that takes advantage of chaotic battlefields, such as ships.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Brawling	Flowing	Multi	Straight	Lunge	Sweep	Trip	Confound	2	2	4	2	4	0	4	6	0	0	6	30		brawler,dervish	Cheuritae
Hyrden style	The proud state of Hyrden goes on crusades against monsters; they often mix swordplay with unarmed combat.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Brawling	Brawling	Multi	Straight	Blur	Sweep	Favor	Slay	3	3	2	3	2	1	4	6	0	0	6	30		brawler,swordsman	Hyrden
Mbegonda style	The alliance of tribes from the Mbegonda region uses improvised weapons to make their unarmed combat interesting.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Brawling	Flowing	Multi	Straight	Chop	Yank	Sunder	Afflict	1	2	3	5	2	0	5	6	0	0	6	30		brawler,hunter	Mbegonda
Ninjutsu style	The honor-bound empire of Otekai does not teach unarmed combat, but their ninja enemies rely on it heavily.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Flowing	Flowing	Multi	Straight	Blur	Lunge	Afflict	Slay	4	1	5	5	3	0	0	6	0	0	6	30		brawler,assassin	Ninja
Jalgeaux style	The aristocracy of Jalgeaux likes to use a flashy sort of unarmed combat that makes enemies overestimate a practitioner.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Flowing	Flowing	Multi	Straight	Parry	Heft	Slay	Confound	3	5	2	3	1	3	3	2	0	1	6	30		brawler,duelist	Jalgeaux
Ikkutiq style	The frozen lands of the Ikkutiq people are rich in magic, and their unarmed combat often seems like a ritual dance.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Flowing	Flowing	Multi	Straight	Seal	Sweep	Silence	Trip	4	1	1	6	1	0	4	5	0	1	6	30		brawler,duelist	Ikkutiq
Ugexiir style	The fiercely-self-ruled nation of Ugexiir teaches its people vigilance against all enemies, whether they are armed or not.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Brawling	Brawling	Multi	Straight	Blur	Brace	Disable	Disarm	3	3	2	2	2	4	2	6	0	0	6	30		brawler,guardian	Ugexiir
Hidzaajji style	The desert lands of Hidzaajji are home to a fighting style which emphasizes movement that flows like silk.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Flowing	Flowing	Multi	Straight	Blur	Sweep	Trip	Favor	3	1	5	2	5	0	3	5	0	0	6	30		brawler,dervish	Hidzaajji
Laathrik style	The Kobold nation of Laathrik teaches unarmed combat that consists almost exclusively of dirty tricks and low blows.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Brawling	Flowing	Multi	Straight	Yank	Hex	Bleed	Blind	2	1	4	4	6	0	1	6	0	0	6	30		brawler,assassin	Laathrik
Hueztotli style	The isolated land of Hueztotli practices a hard-hitting form of unarmed combat meant mainly for subduing monsters.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Brawling	Brawling	Multi	Straight	Heft	Lunge	Slay	Trip	1	6	2	2	2	1	4	6	0	0	6	30		brawler,brute	Hueztotli
Keungeuh style	The merchant-ruled state called Keungeuh practices unarmed combat that exerts control over the enemy's movement.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Brawling	Flowing	Multi	Straight	Yank	Pin	Trip	Disarm	4	1	1	5	4	0	3	6	0	0	6	30		brawler,jester	Keungeuh
Khainghal style	The steppe nomads of the Khainghal clan primarily use bows, but they practice unarmed combat with similar precision.	ɱ	Unarmed	Repeat	0	BLUNT	BLUNT	Brawling	Flowing	Multi	Straight	Thrust	Pin	Disable	Silence	6	3	5	2	1	0	1	6	0	0	6	30		brawler,marksman	Khainghal
