squidpony.epigon.data.raw.MeleeWeapons	name																			
name	description	glyph:c	kind	usage	hands:i	type1	type2	group1	group2	maneuver1	maneuver2	precision:i	damage:i	crit:i	evasion:i	defense:i	luck:i	stealth:i	reach:i	span:i
Taiaha	An unusual mix of a spear's pointed tip with a shield-shaped haft, usually made entirely from hard wood.	⌽	Melee	Repeat	2	Blunt	Piercing	Polearm	Dueling	Parry	Pound	3	3	2	4	4	4	0	0	0
Shortspear	Lighter than a Lance and heavier than a Javelin, a Shortspear can be effectively wielded at close to medium range.	↑	Melee	Repeat	1	Piercing	Piercing	Polearm	Polearm	Brace	Hurl	5	3	2	6	2	0	0	1	0
Lance	An uncommon weapon, the Lance can't attack a close-by enemy but can annihilate further-away foes.	↑	Melee	Repeat	2	Piercing	Piercing	Polearm	Polearm	Brace	Lunge	2	6	1	3	4	0	0	2	0
Leaf Spear	A heavier mid-length spear with a broad leaf-shaped blade at the end; it can be used for slicing and stabbing alike.	⍋	Melee	Repeat	2	Piercing	Slashing	Polearm	Polearm	Thrust	Sweep	2	6	4	1	3	0	0	1	1
Nunchaku	A martial-arts weapon consisting of two club-like bars connected with a short chain; excellent for defensive use.	⋀	Melee	Repeat	1	Blunt	Blunt	Bludgeon	Flexible	Parry	Blur	5	1	0	5	0	2	5	0	1
Section Staff	A series of three or more wooden rods connected with chains; originally meant for threshing rice but deadly when swung.	⋀	Melee	Repeat	2	Blunt	Blunt	Bludgeon	Flexible	Parry	Sweep	4	2	0	6	2	2	0	0	2
Hand Flail	A nasty spiked ball whipped around on a heavy chain; it's simply brutal against armored foes.	!	Melee	Repeat	1	Blunt	Blunt	Bludgeon	Flexible	Sweep	Yank	3	7	0	0	6	2	0	0	1
Meteor Flail	A small, heavy weight on the end of a long vine or rope; making one is easy, but fighting with one is very hard.	!	Melee	Repeat	2	Blunt	Blunt	Bludgeon	Flexible	Heft	Yank	3	4	0	3	0	4	0	3	0
Whip	A leather bullwhip that's flexible enough to knock a weapon from the hands of nearby opponents.	∫	Melee	Repeat	1	Blunt	Slashing	Flexible	Flexible	Lunge	Yank	5	0	4	3	0	4	0	2	0
Chain	A metal chain that can be spun to deliver painful strikes, and can wrap around an enemy's weapon to relieve him of it.	∫	Melee	Repeat	1	Blunt	Blunt	Flexible	Flexible	Parry	Yank	4	2	0	5	1	4	0	0	2
Sai	A martial-arts weapon with three curving spikes that provide ample ability to disarm foes.	⍦	Melee	Repeat	1	Piercing	Piercing	Dueling	Dueling	Thrust	Yank	4	1	2	6	2	1	4	0	0
Trident	A fishing spear adapted for gladiatorial and maritime combat, the trident has three barbed prongs on a mid-size pole.	⍦	Melee	Repeat	2	Piercing	Piercing	Polearm	Dueling	Brace	Hurl	3	4	2	3	4	2	0	1	0
Sickle	A lightweight, deeply-curved blade that can be used for severing plant roots, or a foe's limbs, as well as disarming.	ʕ	Melee	Repeat	1	Slashing	Slashing	Blade	Axe	Chop	Yank	3	4	7	0	1	3	2	0	0
Khopesh	A sword-like weapon with a heavy blade that goes straight and then curves; challenging to wield and to confront.	ʕ	Melee	Repeat	1	Slashing	Slashing	Blade	Axe	Heft	Yank	2	6	6	0	3	1	0	0	1
Scythe	A hook-bladed farming tool meant for slicing wide swaths of grain, adapted to slicing wide swaths in necks.	ʕ	Melee	Repeat	2	Slashing	Slashing	Blade	Axe	Chop	Sweep	1	6	9	0	0	0	0	0	2
Light Shield	A shield that's meant for actively parrying and blocking enemy attacks, mixing in quick jabs with the edge of the shield.	⍟	Melee	Repeat	1	Blunt	Blunt	Bludgeon	Dueling	Parry	Blur	3	2	0	7	7	1	0	0	0
Heavy Shield	A large shield that's effective at defending even while barely moving, but it's hard to precisely wield one.	⍟	Melee	Repeat	1	Blunt	Blunt	Bludgeon	Bludgeon	Parry	Heft	1	5	0	5	9	0	0	0	0
